id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

pos_sale_report.access_pos_order_report_diffs,access_pos_order_report_diffs,pos_sale_report.model_pos_order_report_diffs,base.group_user,1,1,1,0
pos_sale_report.access_sale_order_report_diffs,access_sale_order_report_diffs,pos_sale_report.model_sale_order_report_diffs,base.group_user,1,1,1,0
pos_sale_report.access_pos_order_report_refunds,access_pos_order_report_refunds,pos_sale_report.model_pos_order_report_refunds,base.group_user,1,1,1,0
pos_sale_report.access_sales_price_differences,access_sales.price.differences,pos_sale_report.model_sales_price_differences,base.group_user,1,1,1,0
pos_sale_report.access_sales_price_difference,access_sales.price.difference,pos_sale_report.model_sales_price_difference,base.group_user,1,1,1,0
pos_sale_report.access_quantity_track,access_quantity.track,pos_sale_report.model_quantity_track,base.group_user,1,1,1,0
pos_sale_report.access_quantity_track_report,access_quantity.track.report,pos_sale_report.model_quantity_track_report,base.group_user,1,1,1,0
pos_sale_report.access_purchase_order_report,access_purchase.order.report,pos_sale_report.model_purchase_order_report,base.group_user,1,1,1,0

pos_sale_report.access_pos_order_daily_report_line,access_pos_order_daily_report_line,pos_sale_report.model_pos_order_daily_report_line,base.group_user,1,1,1,0
pos_sale_report.access_pos_order_daily_report,access_pos_order_daily_report,pos_sale_report.model_pos_order_daily_report,base.group_user,1,1,1,0


pos_sale_report.access_product_discounts,access_product_discounts,pos_sale_report.model_product_discounts,base.group_user,1,1,1,0
pos_sale_report.access_product_discounts_report,access_product_discounts_report,pos_sale_report.model_product_discounts_report,base.group_user,1,1,1,0

pos_sale_report.access_base_price_report,access_base_price_report,pos_sale_report.model_base_price_report,base.group_user,1,1,1,0
pos_sale_report.access_gift_cards_report,access_gift_cards_report,pos_sale_report.model_gift_cards_report,base.group_user,1,1,1,0
pos_sale_report.access_sales_reports,access_sales_reports,pos_sale_report.model_sales_reports,base.group_user,1,1,1,0
