id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

dk_pos_sale_report.access_pos_order_report_diffs,access_pos_order_report_diffs,dk_pos_sale_report.model_pos_order_report_diffs,dk_pos_sale_report.res_groups_pos_management,1,1,1,1

dk_pos_sale_report.access_sale_order_report_diffs,access_sale_order_report_diffs,dk_pos_sale_report.model_sale_order_report_diffs,dk_pos_sale_report.res_groups_pos_management,1,1,1,1

dk_pos_sale_report.access_pos_order_report_refunds,access_pos_order_report_refunds,dk_pos_sale_report.model_pos_order_report_refunds,dk_pos_sale_report.res_groups_pos_management,1,1,1,1

dk_pos_sale_report.access_sales_price_differences,access_sales.price.differences,dk_pos_sale_report.model_sales_price_differences,dk_pos_sale_report.res_groups_pos_management,1,1,1,1
dk_pos_sale_report.access_sales_price_difference,access_sales.price.difference,dk_pos_sale_report.model_sales_price_difference,base.group_user,1,1,1,0

dk_pos_sale_report.access_quantity_track,access_quantity.track,dk_pos_sale_report.model_quantity_track,base.group_user,1,1,1,0
dk_pos_sale_report.access_quantity_track_report,access_quantity.track.report,dk_pos_sale_report.model_quantity_track_report,dk_pos_sale_report.res_groups_pos_management,1,1,1,1

dk_pos_sale_report.access_purchase_order_report,access_purchase.order.report,dk_pos_sale_report.model_purchase_order_report,dk_pos_sale_report.res_groups_pos_management,1,1,1,1

dk_pos_sale_report.access_pos_order_daily_report_line,access_pos_order_daily_report_line,dk_pos_sale_report.model_pos_order_daily_report_line,base.group_user,1,1,1,0
dk_pos_sale_report.access_pos_order_daily_report,access_pos_order_daily_report,dk_pos_sale_report.model_pos_order_daily_report,base.group_user,1,1,1,0
dk_pos_sale_report.access_pos_order_daily_report_report,access_pos_order_daily_report_report,dk_pos_sale_report.model_pos_order_daily_report_report,base.group_user,1,1,1,0

dk_pos_sale_report.access_product_discounts,access_product_discounts,dk_pos_sale_report.model_product_discounts,base.group_user,1,1,1,0
dk_pos_sale_report.access_product_discounts_report,access_product_discounts_report,dk_pos_sale_report.model_product_discounts_report,dk_pos_sale_report.res_groups_pos_management,1,1,1,1

dk_pos_sale_report.access_base_price_report,access_base_price_report,dk_pos_sale_report.model_base_price_report,dk_pos_sale_report.res_groups_pos_management,1,1,1,1

dk_pos_sale_report.access_gift_cards_report,access_gift_cards_report,dk_pos_sale_report.model_gift_cards_report,dk_pos_sale_report.res_groups_pos_management,1,1,1,1

dk_pos_sale_report.access_pos_order_refunds,access_pos_order_refunds,dk_pos_sale_report.model_pos_order_refunds,dk_pos_sale_report.res_groups_pos_management,1,1,1,1
